Uuid,Void/Retire,Name,Description,Parent,Tags,IdentifierSourceName,Address 1,Address 2,Address 3,Address 4,Address 5,Address 6,City/Village,County/District,State/Province,Postal Code,Country,_order:1000
,no,Madoro PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maduany PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mafuyu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Magai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Magak PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Magar PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Magbuka PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Magida PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Magok Ateny PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Magok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Magwi CDOT PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Magwi PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Magyirii PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mahad PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maiwut PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Majak Bai PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Majak Bol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majak Kar PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Majak Pagai PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Majakbol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majakgoi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majak-Jier PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majak-Nyuom PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majangai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maji PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majiok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majok Thany PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majok Yith Thiou PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majok-Akeen PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majook Adim PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majook Dengdit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majook Dengdit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Majook Noon PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maju PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makal PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makamagor PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makembele PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maker Anei PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maker PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maker PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maker PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makeranei PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makido PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makila PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makol-Cuei PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makor PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makpandu PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Makuac Akech PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makuac PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makuach PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Makuei Alel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makuoc PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makuoc PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Makur PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malakal PoC IOM Clinic,,,Visit Location;,,,,,,,,,,,,,
,no,Malakal Teaching HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Malakia PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malakia PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malaya PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek Bol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek Mir PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malekalel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malengok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maliai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malith Alekyai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malkuer PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mallo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,MALNYANG PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malou Jiec PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malou mou PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malou Pec PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malou PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malou PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malou-Hol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malow PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maluak PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Agaak (Long) PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Aleiu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Baai PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Bab PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Chaat PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Deng Aruom PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Dit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Kuel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Kuel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual Muok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malual PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malualkon PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malualkon PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Malual-Kuel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malualmonyjoc PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Malueth PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maluil Ajak PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maluil Akot PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maluil PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maluok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mambe 1 PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,MAMBE T PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mamiir Luit PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mamoi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Managuer PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manajoga PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manajoga PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manam PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manamba B PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mandeng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mandeng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mandeng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mandi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manga PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangalla PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mangalla PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangalotore PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangar Tong PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangaten PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangayat PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangbangau PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangbondo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangburu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangele PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangkaro PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mangol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manikakare PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manime PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mankaro PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mankien PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Manvugo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manyang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manyang-ngok PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Manyel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manyiel Akok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manyiel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manyiel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manyiel-Thonny PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manzengbi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Manzinzi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mapako PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mapakuka PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mapara PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mapel PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maper 2 PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maper Centre HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Maper Centre PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maper Ngok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maper PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maper PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mapuordit HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Marakas Jerau PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Marangu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Maranya PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mareng Akok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mareng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mareng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mariagba PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Marial Achak PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Marial Ajieth PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Marial Bai DTC PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Marial Bai DTC PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Marial Bai PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Marial Guot Juur PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Marial Lou HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Marial Maper PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maridi HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Maridi Prison PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Marie Stopes Torit Centre PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maringindo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Marko PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Marol Anyuang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Marol buol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Marol Deng Geng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Marol Madhan PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Marolajuong PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Marolduliit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Martha PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Maruko PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mary Help HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Mary Ward PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Masindi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Masiya PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Masumbu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Matakurungu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Matangai PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Matar HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Matato PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mathiang Kok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mathiang PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mathiang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mathiang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mathiangdhiei PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Matiel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Matika PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Matoto PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Matuic PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mawuna HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Mayak PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayath PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayen Abun PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mayen Ador PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayen Gumel PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mayen PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayen PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayen Thon PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayen Ulem PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayenadhot PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayendit PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mayen-Rual PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayom Adhal PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayom Akuang Rel PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mayom Akuang Rel PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mayom Chol Luk PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayom Chol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayom Lach PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mayom PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mayom PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayom PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayom Wel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayom-Bioung PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mayonga A PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mbara PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mbara PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mbili PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mboro PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mboroko PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Medicare HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Medil PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Meer PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Meer PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Meiwun PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Meke 2 PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mekke II PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Melut Civil HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Menamba PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mengele/Mankole PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Menime PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mere PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mereguga PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Merlsland PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mideh PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mijak PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mijiki PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mina PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ming PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Minga PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Minkaman PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Minyori PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Miodol PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Miriba PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mirikio PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mirmir PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Miyom Ngok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,MMM Healing PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Moba PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mobil PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Modit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mogiri PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mogiri/Jobur PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mogok PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mogos PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Moijo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Moje PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Moku PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Molbang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Molbuk PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Moli Andru PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Moli Tokuro PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Molosuk PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Momboi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Momoria PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mondi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mondikolok Missionary PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mondikolok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mondikolok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mongo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Monoji PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mony PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Morgok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Moridi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Morkuec PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Morobo Hospital,,,Visit Location;,,,,,,,,,,,,,
,no,Morobo PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Morsack PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Morsak PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Moruanrengan PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Moso PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mossingo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mother Theresa General HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Moti PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Motot PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Movo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,MSF - HOLLAND HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,MSF Clinic PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,MSF HOSPITAL (Bentiu),,,Visit Location;,,,,,,,,,,,,,
,no,MSF-H PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mudubai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mugali PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mugiri PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mugwo PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Muktah PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mundari Bura PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mundri PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Muni PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Munuki PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mupoi PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Mura Hatiha PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mura Lopit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mutebwa PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Mvolo PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,N.H.I PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,N.H.I PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,N.H.I Yambio PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Naakwa PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Naam PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Naandi PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Naangbimo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nabaga PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nabagu I PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nabagu II PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nabanga PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nabaria PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nabia Pai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nabubu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nachilagur PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nachukut PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nadapal PHCU,,,Visit Location;,,,,,,,,,,,,,
