Uuid,Void/Retire,Name,Description,Parent,Tags,IdentifierSourceName,Address 1,Address 2,Address 3,Address 4,Address 5,Address 6,City/Village,County/District,State/Province,Postal Code,Country,_order:1000
,no,Nadiagere PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nagasi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nagbaka PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nagero PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nagishot PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Naivasha PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nak Nak PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nakabangole PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nakabangole PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nakapazi P PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nakdiar PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nakiri PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nakofo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nakoringole PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nakware PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,NALIEL PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,NALINGARO PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Namaiku PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Namama II PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Namama PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nambia PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nambia PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,NambiaII PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Naminitoit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Naminitoit Prison PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Namonicheck PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,NAMORONYANG PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,NAMORUPUS PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Namutina PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nangbabe PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nangbabe1 PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nangere PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nangirimo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nangolet PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nangoletirae PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nangongo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nangume PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nanguruza PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nanzinga PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Napere PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Napetait PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,NAPOTPOT (Loburi) PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Narus Border Point,,,Visit Location;,,,,,,,,,,,,,
,no,Narus CDoT PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Narus PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nasigigriate PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nasir HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Nasue PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Naswat PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Natabu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nathilani PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Natikai OTP,,,Visit Location;,,,,,,,,,,,,,
,no,Natinga PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,National Health Insurance PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,National Insuarence PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,National Leprosy PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nawoyamuria PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nawoyamuria PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nayure PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ndaku PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ndauuro PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ndavura PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ndoromo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nesitu PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,New Fangak Lele PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,New Guffa PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,New Site PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,New Site PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,New Site Wodran PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Ngaluma PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngamunde PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Ngangalla PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngapagok PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Ngatuba PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngauro PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Ngbambia PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngboko PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngburusai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngisa PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngodakala PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Ngogala PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngohalima A PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngohalima B PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngoku PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngoku PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngolingbo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngong PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngongba PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngoni PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngonzorono PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngop PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngulere PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ngunkata PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nhialdiu PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Niemni PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nile Ganga PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nile Gangah PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nilla PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nimule Border Point,,,Visit Location;,,,,,,,,,,,,,
,no,Nimule CDOT PHCC,,,Visit Location;,,,,,,,,,,,,,
c8a713c1-1876-4fe5-a09c-59fa379a08ac,no,Nimule HOSPITAL,Nimule Location,,Visit Location;,EES/NMC,,,,,,,,,,,,
,no,Nimule Isolation,,,Visit Location;,,,,,,,,,,,,,
,no,Nomanyang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Noon PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Noong PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nor Bor PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Normeca PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nukta Thoklial PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nuktamanga PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nuni PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyadin PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nyadiu PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nyadong PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyaka PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyakuron PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nyal PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nyalangoro PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyalath PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyamini PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyamlel PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nyamlel PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nyang Koot PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyang PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nyanga PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyangore PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyara PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyarjuw PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyasi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyat PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyathoar PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyawit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyerjebi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyetok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyibodo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyiel PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nyien Alel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyieth PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyieth PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyikabur PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyiliech PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyiluak PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nyinakok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyinbouli PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nyinbouli PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nyium PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyokthiang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyong PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Nyori PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyori PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyoro PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nyuwa PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nzama PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Nzara HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Nzara PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Oagn PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Obbo PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Obei PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Obel PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Obud PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Obuodi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Offi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Offiri PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ofiriha Magwi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ofiriha PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ogon PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ogot IPD PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Oguruny PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ohila PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ohiri PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ojangbai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Okadi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Okadi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Okorohore PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Old Akobo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Old Fangak HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Olere PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Olianga PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Olikwi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Olo PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Omar PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ombasi PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Omdulus PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Omdurman PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Omeo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ommire PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Ongelet PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Opari PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Oriaju PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Origena PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Orinyi PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Orobe PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Oronyo PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Orphanage PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Osito PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Otallo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Otego PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Oweci PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,OWING KIBUL M. TXC VCT PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Owinykibul PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,OWINYKIBUL PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,P.H.Care Unit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,PAAK PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pabar PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pabo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pabuong PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pabur PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pachak PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pachar PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pachidi/Lwala PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pacienjok PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pacong PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Padeah PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Padek PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Padieng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Padiet PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pading PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pagaak PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pagai Anyuon PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pagai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pagak PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pagakdit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pagang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pagara PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pagarau PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pager PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pageri PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pagil PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pagok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pagol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pagor PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Paguir PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pajiek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pajok PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pajok PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pajokbeek PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pajut Kurgai PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pakaan PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pakam PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pakam PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pakang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pakor PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pakula PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pakur PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pakwar PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Palabach PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Palal PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Paliang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Palieu PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Paloc PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Paloch PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Palotaka PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Paluonganyi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Palwar PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pamac PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pamai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pamat PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pamiir PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pan Ameth PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Panabei Awutdeng PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Panacier PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Panadhot PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Panakdit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Panawac PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Panbai Liangarol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pandit Liangarol PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pandit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pandit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pandit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pangborong PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Panjap PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pankar PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pankot PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pankuel Thon PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Panlang Noon PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Panliet PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pan-Nyok PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Panomdit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Panpadiar PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Panthou DTC PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pantit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pantit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Panwel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Panyagor County Hospital,,,Visit Location;,,,,,,,,,,,,,
,no,Panyang PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Panyang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Panyang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Panyijiar PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Panyume PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Papwojo PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pariak PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pariak PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pariang HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,PARINGA PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Paroc PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pastor Poul MC PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Patai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pathai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pathiang PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pathiel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pathiew PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,PATIBI PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Patiou PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Patit PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Patuenoi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Patuet PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Patuet PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pawel PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Paweng PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Payai PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Payawa PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Peace HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Peeth PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Peiti PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pen PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Peri PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Peth PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Peth PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Peth PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Petpet PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pibor PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pieri PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pilieny PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pinydit PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pinythor PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Piobokoi PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pirisa PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pisak PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,POC clininc IDPs PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,POC Hospital IDPs HOSPITAL,,,Visit Location;,,,,,,,,,,,,,
,no,Pochalla PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pogee PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pokbor PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Poktap PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Police PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Police PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Police PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Pouloul PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Poumki PHCU,,,Visit Location;,,,,,,,,,,,,,
,no,Prison PHCC,,,Visit Location;,,,,,,,,,,,,,
,no,Pub PHCU,,,Visit Location;,,,,,,,,,,,,,
